nohup: 忽略输入
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/rgb2rgb.d -MT libswscale/rgb2rgb.o -c -o libswscale/rgb2rgb.o libswscale/rgb2rgb.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/slice.d -MT libswscale/slice.o -c -o libswscale/slice.o libswscale/slice.c
#19 3130.1 strip -x libavcodec/x86/h264_deblock.o
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/swscale.d -MT libswscale/swscale.o -c -o libswscale/swscale.o libswscale/swscale.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/swscale_unscaled.d -MT libswscale/swscale_unscaled.o -c -o libswscale/swscale_unscaled.o libswscale/swscale_unscaled.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/utils.d -MT libswscale/utils.o -c -o libswscale/utils.o libswscale/utils.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/version.d -MT libswscale/version.o -c -o libswscale/version.o libswscale/version.c
#19 3130.1 strip -x libavcodec/x86/xvididct.o
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/vscale.d -MT libswscale/vscale.o -c -o libswscale/vscale.o libswscale/vscale.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/x86/hscale_fast_bilinear_simd.d -MT libswscale/x86/hscale_fast_bilinear_simd.o -c -o libswscale/x86/hscale_fast_bilinear_simd.o libswscale/x86/hscale_fast_bilinear_simd.c
#19 3130.1 nasm -f elf64 -DPIC -I./ -I.// -Ilibswscale/x86/ -Pconfig.asm  -MD libswscale/x86/input.d  -o libswscale/x86/input.o libswscale/x86/input.asm
#19 3130.1 nasm -f elf64 -DPIC -I./ -I.// -Ilibswscale/x86/ -Pconfig.asm  -MD libswscale/x86/output.d  -o libswscale/x86/output.o libswscale/x86/output.asm
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/x86/rgb2rgb.d -MT libswscale/x86/rgb2rgb.o -c -o libswscale/x86/rgb2rgb.o libswscale/x86/rgb2rgb.c
#19 3130.1 strip -x libswresample/x86/rematrix.o
#19 3130.1 nasm -f elf64 -DPIC -I./ -I.// -Ilibswscale/x86/ -Pconfig.asm  -MD libswscale/x86/rgb_2_rgb.d  -o libswscale/x86/rgb_2_rgb.o libswscale/x86/rgb_2_rgb.asm
#19 3130.1 nasm -f elf64 -DPIC -I./ -I.// -Ilibswscale/x86/ -Pconfig.asm  -MD libswscale/x86/scale.d  -o libswscale/x86/scale.o libswscale/x86/scale.asm
#19 3130.1 nasm -f elf64 -DPIC -I./ -I.// -Ilibswscale/x86/ -Pconfig.asm  -MD libswscale/x86/scale_avx2.d  -o libswscale/x86/scale_avx2.o libswscale/x86/scale_avx2.asm
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/x86/swscale.d -MT libswscale/x86/swscale.o -c -o libswscale/x86/swscale.o libswscale/x86/swscale.c
#19 3130.1 strip -x libavcodec/x86/h264_intrapred.o
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/x86/yuv2rgb.d -MT libswscale/x86/yuv2rgb.o -c -o libswscale/x86/yuv2rgb.o libswscale/x86/yuv2rgb.c
#19 3130.1 nasm -f elf64 -DPIC -I./ -I.// -Ilibswscale/x86/ -Pconfig.asm  -MD libswscale/x86/yuv2yuvX.d  -o libswscale/x86/yuv2yuvX.o libswscale/x86/yuv2yuvX.asm
#19 3130.1 nasm -f elf64 -DPIC -I./ -I.// -Ilibswscale/x86/ -Pconfig.asm  -MD libswscale/x86/yuv_2_rgb.d  -o libswscale/x86/yuv_2_rgb.o libswscale/x86/yuv_2_rgb.asm
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_swscale -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libswscale/yuv2rgb.d -MT libswscale/yuv2rgb.o -c -o libswscale/yuv2rgb.o libswscale/yuv2rgb.c
#19 3130.1 ./ffbuild/pkgconfig_generate.sh swscale "FFmpeg image rescaling library"
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/adler32.d -MT libavutil/adler32.o -c -o libavutil/adler32.o libavutil/adler32.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/aes.d -MT libavutil/aes.o -c -o libavutil/aes.o libavutil/aes.c
#19 3130.1 strip -x libavcodec/x86/vp9mc.o
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/aes_ctr.d -MT libavutil/aes_ctr.o -c -o libavutil/aes_ctr.o libavutil/aes_ctr.c
#19 3130.1 strip -x libswscale/x86/scale_avx2.o
